C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
292224/337153 [=========================>....] - ETA: 14:53 - loss: 2451.7955 - accuracy: 0.0780
292352/337153 [=========================>....] - ETA: 14:51 - loss: 2451.5596 - accuracy: 0.0781
292480/337153 [=========================>....] - ETA: 14:48 - loss: 2451.4125 - accuracy: 0.0781
292608/337153 [=========================>....] - ETA: 14:46 - loss: 2451.3361 - accuracy: 0.0781
292736/337153 [=========================>....] - ETA: 14:43 - loss: 2451.1234 - accuracy: 0.0781
292864/337153 [=========================>....] - ETA: 14:40 - loss: 2450.9720 - accuracy: 0.0781
292992/337153 [=========================>....] - ETA: 14:38 - loss: 2450.8483 - accuracy: 0.0781
293120/337153 [=========================>....] - ETA: 14:35 - loss: 2450.7578 - accuracy: 0.0781
293248/337153 [=========================>....] - ETA: 14:33 - loss: 2450.5623 - accuracy: 0.0781
293376/337153 [=========================>....] - ETA: 14:30 - loss: 2450.4162 - accuracy: 0.0781
293504/337153 [=========================>....] - ETA: 14:28 - loss: 2450.2782 - accuracy: 0.0781
293632/337153 [=========================>....] - ETA: 14:25 - loss: 2450.0824 - accuracy: 0.0781
293760/337153 [=========================>....] - ETA: 14:23 - loss: 2449.9681 - accuracy: 0.0782
293888/337153 [=========================>....] - ETA: 14:20 - loss: 2449.7739 - accuracy: 0.0782
294016/337153 [=========================>....] - ETA: 14:18 - loss: 2449.6178 - accuracy: 0.0782
294144/337153 [=========================>....] - ETA: 14:15 - loss: 2449.4047 - accuracy: 0.0782
294272/337153 [=========================>....] - ETA: 14:13 - loss: 2449.2041 - accuracy: 0.0782
294400/337153 [=========================>....] - ETA: 14:10 - loss: 2448.9500 - accuracy: 0.0782
294528/337153 [=========================>....] - ETA: 14:07 - loss: 2448.8553 - accuracy: 0.0782
294656/337153 [=========================>....] - ETA: 14:05 - loss: 2448.6328 - accuracy: 0.0782
294784/337153 [=========================>....] - ETA: 14:02 - loss: 2448.4777 - accuracy: 0.0782
294912/337153 [=========================>....] - ETA: 14:00 - loss: 2448.2816 - accuracy: 0.0782
295040/337153 [=========================>....] - ETA: 13:57 - loss: 2448.1335 - accuracy: 0.0782
295168/337153 [=========================>....] - ETA: 13:55 - loss: 2447.9816 - accuracy: 0.0782
295296/337153 [=========================>....] - ETA: 13:52 - loss: 2447.8206 - accuracy: 0.0783
295424/337153 [=========================>....] - ETA: 13:50 - loss: 2447.7333 - accuracy: 0.0783
295552/337153 [=========================>....] - ETA: 13:47 - loss: 2447.5608 - accuracy: 0.0783
295680/337153 [=========================>....] - ETA: 13:45 - loss: 2447.3840 - accuracy: 0.0783
295808/337153 [=========================>....] - ETA: 13:42 - loss: 2447.1894 - accuracy: 0.0783
295936/337153 [=========================>....] - ETA: 13:40 - loss: 2446.9619 - accuracy: 0.0783
296064/337153 [=========================>....] - ETA: 13:37 - loss: 2446.7627 - accuracy: 0.0783
296192/337153 [=========================>....] - ETA: 13:34 - loss: 2446.6537 - accuracy: 0.0783
296320/337153 [=========================>....] - ETA: 13:32 - loss: 2446.5143 - accuracy: 0.0783
296448/337153 [=========================>....] - ETA: 13:29 - loss: 2446.2751 - accuracy: 0.0783
296576/337153 [=========================>....] - ETA: 13:27 - loss: 2446.0175 - accuracy: 0.0783
296704/337153 [=========================>....] - ETA: 13:24 - loss: 2445.8893 - accuracy: 0.0783
296832/337153 [=========================>....] - ETA: 13:22 - loss: 2445.6622 - accuracy: 0.0783
296960/337153 [=========================>....] - ETA: 13:19 - loss: 2445.4804 - accuracy: 0.0783
297088/337153 [=========================>....] - ETA: 13:17 - loss: 2445.2927 - accuracy: 0.0783
297216/337153 [=========================>....] - ETA: 13:14 - loss: 2445.1637 - accuracy: 0.0784
297344/337153 [=========================>....] - ETA: 13:12 - loss: 2444.9849 - accuracy: 0.0784
297472/337153 [=========================>....] - ETA: 13:09 - loss: 2444.8025 - accuracy: 0.0784
297600/337153 [=========================>....] - ETA: 13:06 - loss: 2444.7115 - accuracy: 0.0784
297728/337153 [=========================>....] - ETA: 13:04 - loss: 2444.6393 - accuracy: 0.0784
297856/337153 [=========================>....] - ETA: 13:01 - loss: 2444.4353 - accuracy: 0.0785
297984/337153 [=========================>....] - ETA: 12:59 - loss: 2444.2616 - accuracy: 0.0785
298112/337153 [=========================>....] - ETA: 12:56 - loss: 2444.0287 - accuracy: 0.0785
298240/337153 [=========================>....] - ETA: 12:54 - loss: 2443.8017 - accuracy: 0.0785
298368/337153 [=========================>....] - ETA: 12:51 - loss: 2443.7060 - accuracy: 0.0785
298496/337153 [=========================>....] - ETA: 12:49 - loss: 2443.4771 - accuracy: 0.0785
298624/337153 [=========================>....] - ETA: 12:46 - loss: 2443.2683 - accuracy: 0.0785
298752/337153 [=========================>....] - ETA: 12:44 - loss: 2443.0123 - accuracy: 0.0785
298880/337153 [=========================>....] - ETA: 12:41 - loss: 2442.8377 - accuracy: 0.0785
299008/337153 [=========================>....] - ETA: 12:39 - loss: 2442.6205 - accuracy: 0.0785
299136/337153 [=========================>....] - ETA: 12:36 - loss: 2442.4443 - accuracy: 0.0786
299264/337153 [=========================>....] - ETA: 12:33 - loss: 2442.2907 - accuracy: 0.0786
299392/337153 [=========================>....] - ETA: 12:31 - loss: 2442.0331 - accuracy: 0.0786
299520/337153 [=========================>....] - ETA: 12:28 - loss: 2441.8384 - accuracy: 0.0786
299648/337153 [=========================>....] - ETA: 12:26 - loss: 2441.6813 - accuracy: 0.0786
299776/337153 [=========================>....] - ETA: 12:23 - loss: 2441.5569 - accuracy: 0.0786
299904/337153 [=========================>....] - ETA: 12:21 - loss: 2441.3110 - accuracy: 0.0786
300032/337153 [=========================>....] - ETA: 12:18 - loss: 2441.1198 - accuracy: 0.0786
300160/337153 [=========================>....] - ETA: 12:16 - loss: 2440.9310 - accuracy: 0.0786
300288/337153 [=========================>....] - ETA: 12:13 - loss: 2440.7375 - accuracy: 0.0787
300416/337153 [=========================>....] - ETA: 12:10 - loss: 2440.5923 - accuracy: 0.0787
300544/337153 [=========================>....] - ETA: 12:08 - loss: 2440.3182 - accuracy: 0.0787
300672/337153 [=========================>....] - ETA: 12:05 - loss: 2440.1188 - accuracy: 0.0787
300800/337153 [=========================>....] - ETA: 12:03 - loss: 2439.9570 - accuracy: 0.0787
300928/337153 [=========================>....] - ETA: 12:00 - loss: 2439.8312 - accuracy: 0.0788
301056/337153 [=========================>....] - ETA: 11:58 - loss: 2439.6189 - accuracy: 0.0788
301184/337153 [=========================>....] - ETA: 11:55 - loss: 2439.3587 - accuracy: 0.0788
301312/337153 [=========================>....] - ETA: 11:53 - loss: 2439.1449 - accuracy: 0.0788
301440/337153 [=========================>....] - ETA: 11:50 - loss: 2439.0078 - accuracy: 0.0788
301568/337153 [=========================>....] - ETA: 11:48 - loss: 2438.8624 - accuracy: 0.0789
301696/337153 [=========================>....] - ETA: 11:45 - loss: 2438.7142 - accuracy: 0.0789
301824/337153 [=========================>....] - ETA: 11:43 - loss: 2438.4491 - accuracy: 0.0789
301952/337153 [=========================>....] - ETA: 11:40 - loss: 2438.3802 - accuracy: 0.0789
302080/337153 [=========================>....] - ETA: 11:38 - loss: 2438.1726 - accuracy: 0.0789
302208/337153 [=========================>....] - ETA: 11:35 - loss: 2438.0122 - accuracy: 0.0789
302336/337153 [=========================>....] - ETA: 11:33 - loss: 2437.8851 - accuracy: 0.0789
302464/337153 [=========================>....] - ETA: 11:30 - loss: 2437.6558 - accuracy: 0.0789
302592/337153 [=========================>....] - ETA: 11:27 - loss: 2437.4818 - accuracy: 0.0790
302720/337153 [=========================>....] - ETA: 11:25 - loss: 2437.3072 - accuracy: 0.0790
302848/337153 [=========================>....] - ETA: 11:22 - loss: 2437.1125 - accuracy: 0.0790
302976/337153 [=========================>....] - ETA: 11:20 - loss: 2436.9461 - accuracy: 0.0790
303104/337153 [=========================>....] - ETA: 11:17 - loss: 2436.6584 - accuracy: 0.0790
303232/337153 [=========================>....] - ETA: 11:15 - loss: 2436.4380 - accuracy: 0.0790
303360/337153 [=========================>....] - ETA: 11:12 - loss: 2436.2218 - accuracy: 0.0790
303488/337153 [==========================>...] - ETA: 11:10 - loss: 2436.0214 - accuracy: 0.0790
303616/337153 [==========================>...] - ETA: 11:07 - loss: 2435.7805 - accuracy: 0.0791
303744/337153 [==========================>...] - ETA: 11:05 - loss: 2435.6369 - accuracy: 0.0791
303872/337153 [==========================>...] - ETA: 11:02 - loss: 2435.4561 - accuracy: 0.0791
304000/337153 [==========================>...] - ETA: 11:00 - loss: 2435.2297 - accuracy: 0.0791
304128/337153 [==========================>...] - ETA: 10:57 - loss: 2435.1432 - accuracy: 0.0791
304256/337153 [==========================>...] - ETA: 10:54 - loss: 2434.9279 - accuracy: 0.0791
304384/337153 [==========================>...] - ETA: 10:52 - loss: 2434.7825 - accuracy: 0.0791
304512/337153 [==========================>...] - ETA: 10:49 - loss: 2434.6171 - accuracy: 0.0791
304640/337153 [==========================>...] - ETA: 10:47 - loss: 2434.4058 - accuracy: 0.0792
304768/337153 [==========================>...] - ETA: 10:44 - loss: 2434.2878 - accuracy: 0.0792
304896/337153 [==========================>...] - ETA: 10:42 - loss: 2434.0359 - accuracy: 0.0792
305024/337153 [==========================>...] - ETA: 10:39 - loss: 2433.8779 - accuracy: 0.0792
305152/337153 [==========================>...] - ETA: 10:37 - loss: 2433.6461 - accuracy: 0.0792
305280/337153 [==========================>...] - ETA: 10:34 - loss: 2433.5217 - accuracy: 0.0792
305408/337153 [==========================>...] - ETA: 10:32 - loss: 2433.3100 - accuracy: 0.0793
305536/337153 [==========================>...] - ETA: 10:29 - loss: 2433.1731 - accuracy: 0.0793
305664/337153 [==========================>...] - ETA: 10:27 - loss: 2433.0255 - accuracy: 0.0793
305792/337153 [==========================>...] - ETA: 10:24 - loss: 2432.8426 - accuracy: 0.0793
305920/337153 [==========================>...] - ETA: 10:22 - loss: 2432.7368 - accuracy: 0.0793
306048/337153 [==========================>...] - ETA: 10:19 - loss: 2432.5466 - accuracy: 0.0793
306176/337153 [==========================>...] - ETA: 10:16 - loss: 2432.4418 - accuracy: 0.0793
306304/337153 [==========================>...] - ETA: 10:14 - loss: 2432.3639 - accuracy: 0.0793
306432/337153 [==========================>...] - ETA: 10:11 - loss: 2432.2516 - accuracy: 0.0794
306560/337153 [==========================>...] - ETA: 10:09 - loss: 2432.0420 - accuracy: 0.0794
306688/337153 [==========================>...] - ETA: 10:06 - loss: 2431.8551 - accuracy: 0.0794
306816/337153 [==========================>...] - ETA: 10:04 - loss: 2431.7273 - accuracy: 0.0794
306944/337153 [==========================>...] - ETA: 10:01 - loss: 2431.5547 - accuracy: 0.0795
307072/337153 [==========================>...] - ETA: 9:59 - loss: 2431.3090 - accuracy: 0.0795 
307200/337153 [==========================>...] - ETA: 9:56 - loss: 2431.0516 - accuracy: 0.0795
307328/337153 [==========================>...] - ETA: 9:54 - loss: 2430.9377 - accuracy: 0.0795
307456/337153 [==========================>...] - ETA: 9:51 - loss: 2430.8202 - accuracy: 0.0795
307584/337153 [==========================>...] - ETA: 9:48 - loss: 2430.6807 - accuracy: 0.0795
307712/337153 [==========================>...] - ETA: 9:46 - loss: 2430.5812 - accuracy: 0.0795
307840/337153 [==========================>...] - ETA: 9:43 - loss: 2430.4502 - accuracy: 0.0795
307968/337153 [==========================>...] - ETA: 9:41 - loss: 2430.3046 - accuracy: 0.0796
308096/337153 [==========================>...] - ETA: 9:38 - loss: 2430.1228 - accuracy: 0.0796
308224/337153 [==========================>...] - ETA: 9:36 - loss: 2430.0040 - accuracy: 0.0796
308352/337153 [==========================>...] - ETA: 9:33 - loss: 2429.9305 - accuracy: 0.0796
308480/337153 [==========================>...] - ETA: 9:31 - loss: 2429.7865 - accuracy: 0.0796
308608/337153 [==========================>...] - ETA: 9:28 - loss: 2429.6125 - accuracy: 0.0796
308736/337153 [==========================>...] - ETA: 9:25 - loss: 2429.4470 - accuracy: 0.0796
308864/337153 [==========================>...] - ETA: 9:23 - loss: 2429.3525 - accuracy: 0.0797
308992/337153 [==========================>...] - ETA: 9:20 - loss: 2429.1026 - accuracy: 0.0797
309120/337153 [==========================>...] - ETA: 9:18 - loss: 2428.8812 - accuracy: 0.0797
309248/337153 [==========================>...] - ETA: 9:15 - loss: 2428.7455 - accuracy: 0.0797
309376/337153 [==========================>...] - ETA: 9:13 - loss: 2428.5815 - accuracy: 0.0797
309504/337153 [==========================>...] - ETA: 9:10 - loss: 2428.4384 - accuracy: 0.0797
309632/337153 [==========================>...] - ETA: 9:08 - loss: 2428.3492 - accuracy: 0.0798
309760/337153 [==========================>...] - ETA: 9:05 - loss: 2428.2584 - accuracy: 0.0798
309888/337153 [==========================>...] - ETA: 9:03 - loss: 2428.0516 - accuracy: 0.0798
310016/337153 [==========================>...] - ETA: 9:00 - loss: 2427.9347 - accuracy: 0.0798
310144/337153 [==========================>...] - ETA: 8:57 - loss: 2427.7550 - accuracy: 0.0798
310272/337153 [==========================>...] - ETA: 8:55 - loss: 2427.6263 - accuracy: 0.0798
310400/337153 [==========================>...] - ETA: 8:52 - loss: 2427.5499 - accuracy: 0.0798
310528/337153 [==========================>...] - ETA: 8:50 - loss: 2427.4277 - accuracy: 0.0798
310656/337153 [==========================>...] - ETA: 8:47 - loss: 2427.2773 - accuracy: 0.0798
310784/337153 [==========================>...] - ETA: 8:45 - loss: 2427.1145 - accuracy: 0.0798
310912/337153 [==========================>...] - ETA: 8:42 - loss: 2426.9418 - accuracy: 0.0799
311040/337153 [==========================>...] - ETA: 8:40 - loss: 2426.8309 - accuracy: 0.0799
311168/337153 [==========================>...] - ETA: 8:37 - loss: 2426.6116 - accuracy: 0.0799
311296/337153 [==========================>...] - ETA: 8:35 - loss: 2426.5261 - accuracy: 0.0799
311424/337153 [==========================>...] - ETA: 8:32 - loss: 2426.4003 - accuracy: 0.0799
311552/337153 [==========================>...] - ETA: 8:29 - loss: 2426.2381 - accuracy: 0.0800
311680/337153 [==========================>...] - ETA: 8:27 - loss: 2426.1892 - accuracy: 0.0799
311808/337153 [==========================>...] - ETA: 8:24 - loss: 2426.1331 - accuracy: 0.0799
311936/337153 [==========================>...] - ETA: 8:22 - loss: 2425.9016 - accuracy: 0.0799
312064/337153 [==========================>...] - ETA: 8:19 - loss: 2425.6699 - accuracy: 0.0800
312192/337153 [==========================>...] - ETA: 8:17 - loss: 2425.4738 - accuracy: 0.0800
312320/337153 [==========================>...] - ETA: 8:14 - loss: 2425.3304 - accuracy: 0.0800
312448/337153 [==========================>...] - ETA: 8:12 - loss: 2425.2271 - accuracy: 0.0800
312576/337153 [==========================>...] - ETA: 8:09 - loss: 2425.0797 - accuracy: 0.0800
312704/337153 [==========================>...] - ETA: 8:07 - loss: 2424.8902 - accuracy: 0.0800
312832/337153 [==========================>...] - ETA: 8:04 - loss: 2424.6618 - accuracy: 0.0800
312960/337153 [==========================>...] - ETA: 8:01 - loss: 2424.4646 - accuracy: 0.0800
313088/337153 [==========================>...] - ETA: 7:59 - loss: 2424.2322 - accuracy: 0.0801
313216/337153 [==========================>...] - ETA: 7:56 - loss: 2424.0976 - accuracy: 0.0801
313344/337153 [==========================>...] - ETA: 7:54 - loss: 2423.8183 - accuracy: 0.0801
313472/337153 [==========================>...] - ETA: 7:51 - loss: 2423.7296 - accuracy: 0.0801
313600/337153 [==========================>...] - ETA: 7:49 - loss: 2423.5538 - accuracy: 0.0801
313728/337153 [==========================>...] - ETA: 7:46 - loss: 2423.3157 - accuracy: 0.0801
313856/337153 [==========================>...] - ETA: 7:44 - loss: 2423.1309 - accuracy: 0.0801
313984/337153 [==========================>...] - ETA: 7:41 - loss: 2422.9899 - accuracy: 0.0802
314112/337153 [==========================>...] - ETA: 7:39 - loss: 2422.8338 - accuracy: 0.0802
314240/337153 [==========================>...] - ETA: 7:36 - loss: 2422.6782 - accuracy: 0.0802
314368/337153 [==========================>...] - ETA: 7:34 - loss: 2422.5072 - accuracy: 0.0802
314496/337153 [==========================>...] - ETA: 7:31 - loss: 2422.3950 - accuracy: 0.0802
314624/337153 [==========================>...] - ETA: 7:28 - loss: 2422.1923 - accuracy: 0.0802
314752/337153 [===========================>..] - ETA: 7:26 - loss: 2421.9625 - accuracy: 0.0803
314880/337153 [===========================>..] - ETA: 7:23 - loss: 2421.7328 - accuracy: 0.0803
315008/337153 [===========================>..] - ETA: 7:21 - loss: 2421.5673 - accuracy: 0.0803
315136/337153 [===========================>..] - ETA: 7:18 - loss: 2421.4026 - accuracy: 0.0803
315264/337153 [===========================>..] - ETA: 7:16 - loss: 2421.3317 - accuracy: 0.0804
315392/337153 [===========================>..] - ETA: 7:13 - loss: 2421.1536 - accuracy: 0.0804
315520/337153 [===========================>..] - ETA: 7:11 - loss: 2420.9436 - accuracy: 0.0804
315648/337153 [===========================>..] - ETA: 7:08 - loss: 2420.7913 - accuracy: 0.0804
315776/337153 [===========================>..] - ETA: 7:06 - loss: 2420.5485 - accuracy: 0.0804
315904/337153 [===========================>..] - ETA: 7:03 - loss: 2420.4838 - accuracy: 0.0804
316032/337153 [===========================>..] - ETA: 7:01 - loss: 2420.2777 - accuracy: 0.0804
316160/337153 [===========================>..] - ETA: 6:58 - loss: 2420.1632 - accuracy: 0.0804
316288/337153 [===========================>..] - ETA: 6:55 - loss: 2419.9587 - accuracy: 0.0804
316416/337153 [===========================>..] - ETA: 6:53 - loss: 2419.8058 - accuracy: 0.0804
316544/337153 [===========================>..] - ETA: 6:50 - loss: 2419.5735 - accuracy: 0.0805
316672/337153 [===========================>..] - ETA: 6:48 - loss: 2419.3331 - accuracy: 0.0805
316800/337153 [===========================>..] - ETA: 6:45 - loss: 2419.0963 - accuracy: 0.0805
316928/337153 [===========================>..] - ETA: 6:43 - loss: 2418.9355 - accuracy: 0.0805
317056/337153 [===========================>..] - ETA: 6:40 - loss: 2418.7617 - accuracy: 0.0805
317184/337153 [===========================>..] - ETA: 6:38 - loss: 2418.5934 - accuracy: 0.0805
317312/337153 [===========================>..] - ETA: 6:35 - loss: 2418.3919 - accuracy: 0.0805
317440/337153 [===========================>..] - ETA: 6:32 - loss: 2418.2427 - accuracy: 0.0806
317568/337153 [===========================>..] - ETA: 6:30 - loss: 2418.1227 - accuracy: 0.0806
317696/337153 [===========================>..] - ETA: 6:27 - loss: 2417.9739 - accuracy: 0.0806
317824/337153 [===========================>..] - ETA: 6:25 - loss: 2417.7651 - accuracy: 0.0806
317952/337153 [===========================>..] - ETA: 6:22 - loss: 2417.6953 - accuracy: 0.0806
318080/337153 [===========================>..] - ETA: 6:20 - loss: 2417.6199 - accuracy: 0.0806
318208/337153 [===========================>..] - ETA: 6:17 - loss: 2417.5069 - accuracy: 0.0806
318336/337153 [===========================>..] - ETA: 6:15 - loss: 2417.3659 - accuracy: 0.0806
318464/337153 [===========================>..] - ETA: 6:12 - loss: 2417.1576 - accuracy: 0.0806
318592/337153 [===========================>..] - ETA: 6:10 - loss: 2416.9742 - accuracy: 0.0807
318720/337153 [===========================>..] - ETA: 6:07 - loss: 2416.7992 - accuracy: 0.0807
318848/337153 [===========================>..] - ETA: 6:04 - loss: 2416.5848 - accuracy: 0.0807
318976/337153 [===========================>..] - ETA: 6:02 - loss: 2416.4444 - accuracy: 0.0807
319104/337153 [===========================>..] - ETA: 5:59 - loss: 2416.3414 - accuracy: 0.0807
319232/337153 [===========================>..] - ETA: 5:57 - loss: 2416.1586 - accuracy: 0.0807
